<36,public>
<27,int>
<1,isToken>
<76,(>
<10,char>
<1,c>
<77,)>
<73,{>
<27,int>
<1,initStateNums>
<72,=>
<1,initState>
<71,.>
<1,length>
<67,;>
<22,for>
<76,(>
<27,int>
<1,i>
<72,=>
<3,0>
<67,;>
<1,i>
<62,<>
<1,initStateNums>
<67,;>
<1,i>
<52,+>
<52,+>
<77,)>
<73,{>
<10,char>
<1,token>
<72,=>
<1,initState>
<69,[>
<1,i>
<70,]>
<69,[>
<3,0>
<70,]>
<71,.>
<1,charAt>
<76,(>
<3,0>
<77,)>
<67,;>
<23,if>
<76,(>
<1,c>
<91,==>
<1,token>
<77,)>
<73,{>
<37,return>
<1,Integer>
<71,.>
<1,parseInt>
<76,(>
<1,initState>
<69,[>
<1,i>
<70,]>
<69,[>
<3,1>
<70,]>
<77,)>
<67,;>
<74,}>
<74,}>
<37,return>
<53,->
<3,1>
<67,;>
<74,}>
